words,ents,anns
"""",-,
Янцзи,-,LOC
"""",-,
(,-,
),-,
або,-,
"""",-,
Чан,-,LOC
"""",-,
(,-,
",",-,
«,-,
Довга,-,
річка,-,
»,-,
),-,
—,-,
найдовша,-,
річка,-,
Євразії,-,LOC
",",-,
третя,-,
за,-,
довжиною,-,
у,-,
світі,-,
(,-,
після,-,
Нілу,-,LOC
і,-,
Амазонки,-,LOC
),-,
.,-,
Протікає,-,
територією,-,
Китайської,Китайської | I-LOC,LOC
Народної,Народної | I-LOC,LOC
Республіки,Республіки | I-LOC,LOC
",",-,
має,-,
довжину,-,
близько,-,
6,-,
300,-,
км,-,
",",-,
площа,-,
басейну,-,
—,-,
1,-,
"808,5",-,
км,-,
²,-,
.,-,
Янцзи,-,LOC
приймає,-,
притоки,-,
з,-,
пятої,-,
частини,-,
площі,-,
Китаю,Китаю | I-LOC,LOC
і,-,
в,-,
її,-,
басейні,-,
проживає,-,
третина,-,
населення,-,
Китаю,Китаю | I-LOC,LOC
.,-,
Разом,-,
з,-,
Хуанхе,Хуанхе | I-LOC,LOC
",",-,
Янцзи,Янцзи | I-LOC,LOC
є,-,
найважливішою,-,
річкою,-,
в,-,
історії,-,
",",-,
культурі,-,
та,-,
економіці,-,
Китаю,Китаю | I-LOC,LOC
.,. | I-LOC,
Процвітаюча,-,
дельта,-,
річки,-,
Янцзи,-,LOC
продукує,-,
до,-,
20,-,
%,-,
ВВП,-,
Китаю,Китаю | I-LOC,LOC
.,-,
Річка,-,
є,-,
важливою,-,
фізичною,-,
і,-,
культурною,-,
розділовою,-,
лінією,-,
між,-,
Північчю,Північчю | I-LOC,
і,-,
Півднем,-,
Китаю,Китаю | I-PER,LOC
.,. | I-PER,
Китайці,-,
",",-,
що,-,
живуть,-,
на,-,
північ,-,
від,-,
Янцзи,Янцзи | I-LOC,LOC
",",-,
говорять,-,
різними,-,
діалектами,-,
мандаринської,-,
мови,-,
.,-,
У,-,
більшості,-,
провінцій,-,
на,-,
південь,-,
від,-,
річки,-,
розмовляють,-,
китайськими,-,
мовами,-,
",",-,
які,-,
є,-,
незрозумілими,-,
для,-,
мандариномовних,-,
людей,-,
.,-,
Річка,-,
Янцзи,-,LOC
протікає,-,
через,-,
велику,-,
кількість,-,
екосистем,-,
і,-,
сама,-,
є,-,
середовищем,-,
проживання,-,
декількох,-,
ендемічних,-,
і,-,
зникаючих,-,
видів,-,
",",-,
включаючи,-,
китайських,-,
річкових,-,
дельфінів,-,
(,-,
нині,-,
вимерлі,-,
),-,
",",-,
китайських,-,
алігаторів,-,
",",-,
і,-,
осетра,-,
Янцзи,Янцзи | I-LOC,LOC
.,-,
Протягом,-,
тисячоліть,-,
людина,-,
використовувала,-,
річку,-,
для,-,
пиття,-,
",",-,
зрошення,-,
",",-,
каналізації,-,
",",-,
транспорту,-,
",",-,
промисловості,-,
",",-,
позначення,-,
кордонів,-,
і,-,
воєн,-,
.,-,
ГЕС,-,
«,-,
Три,-,
ущелини,-,
»,-,
на,-,
річці,-,
Янцзи,-,LOC
є,-,
найбільшою,-,
гідроелектростанцією,-,
у,-,
світі,-,
.,-,
В,-,
останні,-,
роки,-,
річка,-,
постраждала,-,
від,-,
промислового,-,
забруднення,-,
навколишнього,-,
середовища,-,
",",-,
сільськогосподарських,-,
стоків,-,
",",-,
замулювання,-,
і,-,
втрати,-,
водно,-,
-,-,
болотних,-,
угідь,-,
та,-,
озер,-,
",",-,
що,-,
посилює,-,
сезонні,-,
повені,-,
.,-,
Деякі,-,
ділянки,-,
річки,-,
в,-,
наш,-,
час,-,
міні,-,
|,-,
праворуч,-,
|,-,
310пкс,-,
|,-,
Дельта,-,
Маккензі,Маккензі | I-PER,LOC
є,-,
джерелом,-,
виносу,-,
седиментів,-,
у,-,
море,-,LOC
Бофорта,-,LOC
"""",-,
Макензі,-,LOC
"""",-,
(,-,
",",-,
),-,
—,-,
найбільша,-,
річка,-,
Канади,Канади | I-LOC,LOC
й,-,
усієї,-,
американської,американської | I-LOC,
Півночі,-,LOC
:,-,
протяжність,-,
річки,-,
—,-,
",",-,
а,-,
річкової,-,
системи,-,
:,-,
Макензі,Макензі | I-LOC,LOC
-,-,
Невільнича,-,LOC
-,- | I-LOC,
Піс,-,LOC
-,-,
Фінлей,-,LOC
—,-,
"""",-,
Інд,Інд | I-LOC,LOC
"""",-,
(,-,
Урду,-,
:,-,
"""",-,
"""",-,
Sindh,-,
"""",-,
"""",-,
;,-,
Синдхі,-,
:,-,
"""",-,
"""",-,
Sindhu,-,
"""",-,
"""",-,
;,-,
пенджабі,пенджабі | I-LOC,
(,-,
Shahmukhi,-,
:,-,
سندھ,-,
",",-,
Gurmukhi,-,
:,-,
ਸਿੰਧੂ,-,
),-,
"""",-,
"""",-,
Sindhu,-,
"""",-,
"""",-,
;,-,
Хінді,-,
та,-,
Санскрит,-,
:,-,
सिन्धु,-,
"""",-,
"""",-,
Sindhu,-,
"""",-,
"""",-,
;,-,
Фарсі,-,
:,-,
"""",-,
"""",-,
حندو,-,
;,-,
Пушту,-,
:,-,
"""",-,
"""",-,
ّ,-,
آباسن,-,
"""",-,
"""",-,
Батько,-,
річок,-,
"""",-,
"""",-,
;,-,
Тибетська,-,
:,-,
"""",-,
"""",-,
«,-,
"""",-,
Левина,-,
Річка,-,
"""",-,
»,-,
;,-,
китайська,-,
:,-,
"""",-,
Дунай,-,LOC
"""",-,
(,-,
антична,-,
назва,-,
—,-,
"""",""" | I-ORG",
Істр,-,LOC
"""",-,
),-,
—,-,
друга,-,
за,-,
довжиною,-,
і,-,
площею,-,
басейну,-,
річка,-,
Європи,Європи | I-LOC,LOC
(,-,
після,-,
Волги,-,LOC
),-,
.,-,
Довжина,-,
—,-,
2960,-,
км,-,
.,-,
Річка,-,
бере,-,
початок,-,
на,-,
території,-,
Німеччини,Німеччини | I-LOC,LOC
",",-,
в,-,
горах,-,
Шварцвальда,-,LOC
.,-,
Далі,-,
протікає,-,
через,-,
столиці,-,
Центральної,Центральної | I-LOC,LOC
та,-,
Східної,Східної | I-LOC,LOC
Європи,Європи | I-LOC,LOC
—,-,
Відень,Відень | I-LOC,LOC
",",-,
Братиславу,Братиславу | I-LOC,LOC
",",-,
Будапешт,Будапешт | I-LOC,LOC
і,-,
Белград,Белград | I-LOC,LOC
",",-,
і,-,
впадає,-,
в,-,
Чорне,-,LOC
море,-,LOC
через,-,
дельту,-,
Дунаю,-,LOC
в,-,
Румунії,Румунії | I-LOC,LOC
та,-,
Україні,Україні | I-LOC,LOC
.,-,
"""",-,
Середня,-,LOC
Замбезі,-,LOC
:,-,
"""",-,
Каломо,-,LOC
(,-,
л,-,
.,-,
),-,
",",-,
Гваї,-,LOC
(,-,
пр,-,
.,-,
),-,
",",-,
Сенгва,-,LOC
(,-,
пр,-,
.,-,
),-,
",",-,
Саньянті,-,LOC
(,-,
пр,-,
.,-,
),-,
",",-,
Кафуе,-,LOC
(,-,
л,-,
.,-,
),-,
",",-,
Луангва,-,LOC
(,-,
л,-,
.,-,
),-,
"""",-,
Саскачеван,Саскачеван | I-LOC,LOC
"""",-,
(,-,
",",-,
),-,
—,-,
одна,-,
з,-,
найбільших,-,
річок,-,
у,-,
Канаді,Канаді | I-LOC,LOC
.,-,
Річка,Річка | I-LOC,
перетинає,-,
провінції,-,
Саскачеван,Саскачеван | I-LOC,LOC
і,-,
Манітоба,Манітоба | I-LOC,LOC
і,-,
впадає,-,
в,-,
озеро,-,
Вінніпег,Вінніпег | I-LOC,LOC
.,-,
Вона,-,
бере,-,
свій,-,
початок,-,
зі,-,
злиттям,-,
двох,-,
приток,-,
річки,-,
Південний,Південний | I-LOC,LOC
Саскачеван,Саскачеван | I-LOC,LOC
і,-,
річки,-,
Північний,Північний | I-LOC,LOC
Саскачеван,Саскачеван | I-LOC,LOC
у,-,
Саскачевані,Саскачевані | I-LOC,LOC
.,-,
Її,-,
басейн,-,
включає,-,
більшу,-,
частину,-,
степових,-,
провінцій,-,
та,-,
західні,-,
схили,-,
Скелястих,-,LOC
гір,-,LOC
в,-,
провінції,-,
Альберта,Альберта | I-LOC,LOC
і,-,
штаті,-,
Монтана,Монтана | I-LOC,LOC
.,-,
У,-,
басейні,-,
річки,-,
живе,-,
близько,-,
трьох,-,
мільйонів,-,
чоловік,-,
.,-,
Річка,-,
тече,-,
у,-,
східному,-,
напрямі,-,
до,-,
містечка,-,
Ніпавін,Ніпавін | I-LOC,LOC
в,-,
Саскачевані,Саскачевані | I-LOC,LOC
",",-,
де,-,
завдяки,-,
греблі,-,
ім,-,
.,-,
Франсіс,Франсіс | I-PER,
Фінлей,Фінлей | I-PER,
утворює,-,
штучне,-,
водосховище,-,
—,-,
озеро,-,
Кодет,Кодет | I-LOC,LOC
.,-,
Нижче,-,
за,-,
течією,-,
в,-,
неї,-,
впадають,-,
річки,-,
Торч,-,LOC
(,-,
),-,
і,-,
Моссі,-,LOC
(,-,
),-,
.,-,
Інше,-,
штучне,-,
водосховище,-,
утворює,-,
гребля,-,
ім,-,
.,-,
Е.Б,Е.Б | I-LOC,
.,. | I-LOC,
Камбел,Камбел | I-LOC,
в,-,
Манітобі,Манітобі | I-LOC,LOC
.,-,
Річка,-,
тече,-,
через,-,
болота,-,
й,-,
озера,-,
до,-,
містечка,-,
Де,Де | I-LOC,LOC
-,- | I-LOC,LOC
Па,Па | I-LOC,LOC
",",-,
де,-,
в,-,
неї,-,
впадає,-,
річка,-,
Керрот,-,LOC
(,-,
),-,
.,. | I-LOC,
Саскачеван,Саскачеван | I-LOC,LOC
формує,-,
річкову,-,
дельту,-,
перед,-,
озером,-,
Сідар,Сідар | I-LOC,LOC
.,-,
Звідси,-,
річка,-,
тече,-,
5,-,
км,-,
до,-,
озера,-,
Вінніпег,Вінніпег | I-LOC,LOC
.,-,
Річка,-,
",",-,
як,-,
і,-,
провінція,-,
Саскачеван,Саскачеван | I-LOC,LOC
",",-,
бере,-,
свою,-,
назву,-,
з,-,
мови,-,
індіанців,-,
племені,-,
крі,-,
—,-,
"""",-,
isiskāciwani,-,
-,-,
sīpiy,-,
"""",-,
",",-,
що,-,
означає,-,
«,-,
"""",-,
швидка,-,
річка,-,
"""",-,
»,-,
.,-,
У,-,
1690,-,
році,-,
службовець,-,
Компанії,-,
Гудзонової,Гудзонової | I-LOC,LOC
затоки,-,LOC
Генрі,Генрі | I-PER,LOC
Келсі,Келсі | I-PER,LOC
першим,-,
з,-,
європейців,-,
побачив,-,
Саскачеван,Саскачеван | I-LOC,LOC
",",-,
а,-,
в,-,
наступному,-,
році,-,
пройшов,-,
вгору,-,
за,-,
течією,-,
від,-,
гирла,-,
в,-,
озері,-,
Вінніпег,Вінніпег | I-LOC,LOC
.,-,
Таким,-,
чином,-,
Келсі,-,
виявився,-,
і,-,
першим,-,
європейцем,-,
",",-,
який,-,
побував,-,
у,-,
канадських,-,
преріях,-,
.,-,
У,-,
1741,-,
році,-,
експедиція,-,
Ла,Ла | I-LOC,
-,-,
Веранді,Веранді | I-LOC,
побувала,-,
на,-,
Південному,-,LOC
Саскачевані,Саскачевані | I-LOC,LOC
",",-,
а,-,
вже,-,
в,-,
1774,-,
році,-,
Метью,Метью | I-PER,
Кокінг,Кокінг | I-PER,
і,-,
Семюель,Семюель | I-PER,
Герн,Герн | I-PER,
заснували,-,
першу,-,
факторію,-,
на,-,
озері,-,
КамберлендХью,-,LOC
Макленнан,-,LOC
«,-,
Семь,-,
рек,-,
Канады,-,
»,-,
(,-,
с,-,
примечаниями,-,
Андрея,-,
Черкасова,Черкасова | I-PER,
),-,
",",-,
Москва,Москва | I-LOC,LOC
",",-,
Прогресс,Прогресс | I-LOC,
",",-,
1990,-,
"""",-,
Ганг,-,LOC
"""",-,
(,-,
",",-,
",",-,
"""",-,
Ганга,-,LOC
"""",-,
",",-,
",",-,
як,-,
і,-,
в,-,
більшості,-,
індійських,-,
мов,-,
;,-,
",",-,
),-,
—,-,
одна,-,
з,-,
найповноводніших,найповноводніших | I-LOC,
та,-,
найдовших,-,
(,-,
2,-,
510,-,
км,-,
),-,
річок,-,
Південної,Південної | I-LOC,LOC
Азії,Азії | I-LOC,LOC
.,-,
Бере,-,
свій,-,
початок,-,
у,-,
Західних,-,LOC
Гімалаях,Гімалаях | I-LOC,LOC
із,-,
льодовика,-,
Ґанґотрі,Ґанґотрі | I-LOC,LOC
в,-,
штаті,-,
Уттаракханд,Уттаракханд | I-LOC,LOC
",",-,
тече,-,
на,-,
південний,-,
схід,-,
",",-,
перетинаючи,-,
Гангську,-,LOC
рівнину,-,LOC
на,-,
півночі,-,
Індії,Індії | I-LOC,LOC
",",-,
і,-,
впадає,-,
в,-,
Бенгальську,-,LOC
затоку,-,LOC
",",-,
формуючи,-,
разом,-,
з,-,
річками,-,
Брахмапутра,Брахмапутра | I-LOC,LOC
і,-,
Меґхна,-,LOC
дельту,-,
Гангу,-,LOC
-,-,
Брахмапутри,-,LOC
(,-,
переважно,-,
на,-,
території,-,
Бангладеш,Бангладеш | I-LOC,LOC
),-,
",",-,
частина,-,
якої,-,
вкрита,-,
лісами,-,
Сундарбанс,-,LOC
.,-,
Ґанґа,-,LOC
(,-,
&,-,
",",-,
),-,
в,-,
індуїстській,-,
міфології,-,
—,-,
небесна,-,
річка,-,
",",-,
яка,-,
спустилася,-,
на,-,
землю,-,
і,-,
стала,-,
річкою,-,
Ганг,Ганг | I-LOC,LOC
.,-,
З,-,
давніх,-,
часів,-,
уважається,-,
священною,-,
для,-,
індусів,-,
.,-,
Індуси,-,
здійснюють,-,
паломництва,-,
до,-,
неї,-,
",",-,
особливо,-,
до,-,
її,-,
витоків,-,
та,-,
міст,-,
Харідвар,Харідвар | I-LOC,LOC
",",-,
Варанасі,Варанасі | I-LOC,LOC
і,-,
Аллахабад,-,LOC
(,-,
місце,-,
впадіння,-,
Ямуни,-,LOC
),-,
.,-,
На,-,
її,-,
берегах,-,
проходять,-,
кремації,-,
",",-,
у,-,
воді,-,
розсіюється,-,
попіл,-,
померлих,-,
індусів,-,
та,-,
здійснюються,-,
обрядові,-,
купання,-,
.,-,
Річка,-,
активно,-,
використовується,-,
для,-,
зрошування,-,
.,-,
Її,-,
басейн,-,
площею,-,
понад,-,
1,-,
млн,-,
км,-,
²,-,
є,-,
одним,-,
з,-,
найгустіше,-,
заселених,-,
регіонів,-,
на,-,
Землі,-,
.,-,
Судноплавство,-,
на,-,
річці,-,
зараз,-,
дещо,-,
ускладнилося,-,
і,-,
можливе,-,
лише,-,
від,-,
гирла,-,
до,-,
міста,-,
Канпур,Канпур | I-LOC,LOC
на,-,
плоскодонних,-,
човнах,-,
.,-,
Ганг,Ганг | I-LOC,LOC
є,-,
головною,-,
водною,-,
артерією,-,
Бенгалу,-,LOC
і,-,
північно,-,
-,-,
західних,-,
штатів,-,
Індії,Індії | I-LOC,LOC
і,-,
часто,-,
розглядається,-,
як,-,
символ,-,
усієї,-,
країни,країни | I-LOC,
.,-,
Перший,-,
премєр,-,
-,-,
міністр,-,
Індії,Індії | I-PER,LOC
Джавахарлал,Джавахарлал | I-PER,
Неру,Неру | I-PER,
в,-,
своїй,-,
класичній,-,
роботі,-,
»,-,
(,-,
1946,-,
),-,
писав,-,
:,-,
Ганг,-,LOC
",",-,
у,-,
більшій,-,
мірі,-,
ніж,-,
решта,-,
річок,-,
Індії,Індії | I-LOC,LOC
",",-,
утримав,-,
її,-,
серце,-,
та,-,
приваблював,-,
до,-,
своїх,-,
берегів,-,
незліченні,-,
мільйони,-,
людей,-,
з,-,
найдавніших,-,
часів,-,
.,-,
Історія,-,
Гангу,-,LOC
",",-,
від,-,
витоків,-,
до,-,
моря,-,
",",-,
з,-,
давнини,-,
до,-,
наших,-,
днів,-,
",",-,
є,-,
історією,-,
цивілізації,-,
та,-,
культури,-,
Індії,Індії | I-LOC,LOC
",",-,
зародження,-,
та,-,
падіння,-,
імперій,-,
",",-,
великих,-,
та,-,
гордих,-,
міст,-,
",",-,
пригод,-,
людини,-,
…,-,
The,The | I-ORG,
Ganges,-,
",",-,
above,-,
all,-,
is,-,
the,-,
river,-,
of,-,
India,-,
",",-,
which,-,
has,-,
held,-,
Indias,-,
heart,-,
captive,-,
and,-,
drawn,-,
uncounted,-,
millions,-,
to,-,
her,-,
banks,-,
since,-,
the,-,
dawn,-,
of,-,
history,-,
.,-,
The,-,
story,-,
of,-,
the,-,
Ganges,-,
",",-,
from,-,
her,-,
source,-,
to,-,
the,-,
sea,-,
",",-,
from,-,
old,-,
times,-,
to,-,
new,-,
",",-,
is,-,
the,-,
story,-,
of,-,
Indias,-,
civilization,-,
and,-,
culture,-,
",",-,
of,-,
the,-,
rise,-,
and,-,
fall,-,
of,-,
empires,-,
",",-,
of,-,
great,-,
and,-,
proud,-,
cities,-,
",",-,
of,-,
adventures,-,
of,-,
man,-,
…,-,
},-,
},-,
"""",-,
Ішим,Ішим | I-ORG,LOC
"""",""" | I-ORG",
(,-,
),-,
—,-,
річка,-,
в,-,
Казахстані,Казахстані | I-LOC,LOC
і,-,
Росії,Росії | I-LOC,LOC
",",-,
ліва,-,
притока,-,
Іртиша,-,LOC
.,-,
Довжина,-,
2,-,
450,-,
км,-,
",",-,
сточище,-,
177,-,
тисяч,-,
км,-,
²,-,
.,-,
Річка,-,
бере,-,
початок,-,
у,-,
горах,-,
Ніяз,-,LOC
;,-,
у,-,
верхівях,-,
тече,-,
переважно,-,
на,-,
захід,-,
і,-,
північний,-,
захід,-,
",",-,
в,-,
основному,-,
вузькою,-,
долиною,-,
",",-,
має,-,
скелясті,-,
береги,-,
.,-,
Нижче,-,
Астани,-,LOC
долина,-,
розширюється,-,
.,-,
Після,-,
Державінська,Державінська | I-LOC,LOC
повертає,-,
на,-,
північ,-,
—,-,
північний,-,
схід,-,
.,-,
Ще,-,
нижче,-,
річка,-,
виходить,-,
на,-,
Західно,-,LOC
-,-,LOC
Сибірську,-,LOC
рівнину,-,
і,-,
тече,-,
степом,-,
в,-,
широкій,-,
заплаві,-,
із,-,
численними,-,
старицями,-,
",",-,
у,-,
низовях,-,
протікає,-,
серед,-,
боліт,-,
.,-,
Річка,-,
судноплавна,-,
вище,-,
від,-,
Петропавловська,Петропавловська | I-LOC,LOC
на,-,
270,-,
км,-,
і,-,
від,-,
Викулово,-,LOC
до,-,
гирла,-,
.,-,
Впадає,-,
в,-,
Іртиш,Іртиш | I-LOC,LOC
біля,-,
села,-,
Усть,Усть | I-LOC,LOC
-,- | I-LOC,LOC
Ішим,Ішим | I-LOC,LOC
.,-,
Живлення,-,
Ішиму,-,
снігове,-,
.,-,
Річка,-,
замерзає,-,
на,-,
початку,-,
листопада,-,
",",-,
скресає,-,
у,-,
квітні,-,
—,-,
травні,-,
.,-,
Найбільш,-,
весняне,-,
повіддя,-,
припадає,-,
на,-,
травень,-,
—,-,
червень,-,
.,-,
У,-,
низовях,-,
річка,-,
в,-,
повідді,повідді | I-LOC,
розливається,-,
до,-,
15,-,
км,-,
.,-,
Середня,-,
витрата,-,
за,-,
215,-,
км,-,
від,-,
гирла,-,
—,-,
"56,3",-,
м,-,
³,-,
/,-,
сек,-,
",",-,
найбільша,-,
686,-,
м,-,
³,-,
/,-,
сек,-,
.,-,
Основні,-,
притоки,-,
—,-,
Колутон,-,LOC
",",-,
Жабай,-,LOC
",",-,
Акканбурлук,-,LOC
(,-,
праві,-,
),-,
;,-,
Терисаккан,-,LOC
(,-,
ліва,-,
),) | I-ORG,
.,-,
На,-,
річці,-,
розташовані,-,
Вячеславське,-,LOC
й,-,
Сергєєвське,-,LOC
водосховища,-,
.,-,
Води,-,
Ішиму,-,LOC
використаються,-,
для,-,
водопостачання,-,
і,-,
зрошення,-,
.,-,
Над,-,
Ішимом,-,LOC
стоять,-,
:,-,
у,-,
Казахстані,Казахстані | I-LOC,LOC
—,-,
Астана,Астана | I-LOC,LOC
",",-,
Державінськ,Державінськ | I-LOC,LOC
",",-,
Есиль,Есиль | I-LOC,LOC
",",-,
Петропавловськ,Петропавловськ | I-LOC,LOC
;,-,
у,-,
Росії,Росії | I-LOC,LOC
—,-,
Ішим,Ішим | I-LOC,LOC
",",-,
Абатське,Абатське | I-LOC,LOC
",",-,
Викулово,-,LOC
",",-,
Каргали,Каргали | I-LOC,LOC
",",-,
Усть,Усть | I-LOC,LOC
