words,ents,anns
-,- | I-LOC,LOC
Ішим,Ішим | I-LOC,LOC
.,-,
(,-,
регіон,-,
=,-,
Башкортостан,Башкортостан | I-LOC,LOC
",",-,
Челябінська,Челябінська | I-LOC,LOC
область,область | I-LOC,LOC
",",-,
Оренбурзька,Оренбурзька | I-LOC,LOC
область,область | I-LOC,LOC
",",-,
Західно,Західно | I-LOC,LOC
-,- | I-LOC,LOC
Казахстанська,Казахстанська | I-LOC,LOC
область,область | I-LOC,LOC
",",-,
Атирауська,Атирауська | I-LOC,LOC
область,-,LOC
),-,
"""",-,
Арканзас,-,LOC
"""",-,
(,-,
;,-,
"""",-,
Арканза,-,LOC
"""",-,
—,-,
вірна,-,
американська,-,
вимова,-,
),-,
—,-,
річка,-,
в,-,
США,США | I-LOC,LOC
",",-,
одна,-,
з,-,
найбільших,-,
правих,-,
приток,-,
річки,-,
Міссісіпі,Міссісіпі | I-LOC,LOC
.,-,
Довжина,-,
—,-,
2,-,
364,-,
кілометри,-,
(,-,
шоста,-,
в,-,
США,США | I-LOC,LOC
",",-,
друга,-,
по,-,
довжині,-,
притока,-,
Міссісіпі,Міссісіпі | I-LOC,LOC
після,-,
Міссурі,Міссурі | I-LOC,LOC
),-,
.,-,
Бере,-,
початок,-,
в,-,
Скелястих,-,LOC
горах,горах | I-LOC,LOC
в,-,
окрузі,-,
Лейк,Лейк | I-LOC,LOC
біля,-,
Ледвілля,Ледвілля | I-LOC,LOC
",",-,
штат,-,
Колорадо,Колорадо | I-LOC,LOC
.,-,
Впадає,-,
в,-,
Міссісіпі,Міссісіпі | I-LOC,LOC
в,-,
Наполеоні,Наполеоні | I-LOC,LOC
",",-,
штат,-,
Арканзас,Арканзас | I-LOC,LOC
.,-,
Площа,-,
басейну,-,
505,-,
тисяч,-,
км,-,
²,-,
",",-,
середня,-,
витрата,-,
води,-,
240,-,
м,-,
³,-,
/,-,
с,-,
",",-,
третя,-,
притока,-,
Міссісіпі,Міссісіпі | I-LOC,LOC
після,-,
Міссурі,Міссурі | I-LOC,LOC
і,-,
Огайо,Огайо | I-LOC,LOC
.,-,
Арканзас,Арканзас | I-LOC,LOC
тече,-,
по,-,
Великим,Великим | I-LOC,LOC
рівнинам,-,LOC
на,-,
схід,-,
і,-,
південний,-,
схід,-,
",",-,
пересікаючи,пересікаючи | I-LOC,
штати,-,
Колорадо,Колорадо | I-LOC,LOC
",",-,
Канзас,Канзас | I-LOC,LOC
",",-,
Оклахома,Оклахома | I-LOC,LOC
і,-,
Арканзас,Арканзас | I-LOC,LOC
.,-,
Перші,-,
приблизно,-,
200,-,
км,-,
у,-,
Скелястих,-,LOC
горах,-,LOC
річка,-,
носить,-,
явно,-,
виражений,-,
гірський,-,
характер,-,
.,-,
У,-,
декількох,-,
місцях,-,
річки,-,
навесні,-,
і,-,
влітку,-,
можливий,-,
рафтінг,-,
.,-,
Ця,-,
ділянка,-,
закінчується,-,
Королівською,-,LOC
ущелиною,-,LOC
",",-,
каньйоном,-,
завдовжки,-,
15,-,
кілометрів,-,
",",-,
шириною,-,
в,-,
найвужчому,-,
місці,-,
15,-,
метрів,-,
",",-,
і,-,
завглибшки,-,
близько,-,
400,-,
метрів,-,
.,-,
За,-,
ущелиною,-,
річка,-,
Арканзас,Арканзас | I-LOC,LOC
виходить,-,
на,-,
рівнину,-,
і,-,
стає,-,
значно,-,
ширшою,-,
",",-,
а,-,
трохи,-,
західніше,-,
за,-,
містом,-,
Пуебло,Пуебло | I-LOC,LOC
(,-,
штат,-,
Колорадо,Колорадо | I-LOC,LOC
),-,
виходить,-,
на,-,
Великі,-,LOC
рівнини,-,LOC
.,-,
Нижче,-,
вона,-,
є,-,
типовою,-,
рівнинною,-,
річкою,-,
",",-,
з,-,
низькими,-,
берегами,-,
",",-,
які,-,
навесні,-,
затопляють,-,
повені,-,
.,-,
Два,-,
найбільші,-,
припливи,-,
—,-,
Сімаррон,-,LOC
і,-,
Солона,-,LOC
притока,-,
.,-,
Нижче,-,
Тулси,Тулси | I-LOC,LOC
",",-,
штат,-,
Оклахома,Оклахома | I-LOC,LOC
",",-,
річка,-,
прохідна,-,
для,-,
великих,-,
суден,-,
.,-,
"""",-,
Колумбія,-,LOC
"""",-,
(,-,
),-,
—,-,
річка,-,
на,-,
північному,-,
заході,-,
Північної,Північної | I-LOC,LOC
Америки,Америки | I-LOC,LOC
.,-,
Перетинає,-,
канадську,-,
провінцію,-,
Британська,Британська | I-LOC,LOC
Колумбія,Колумбія | I-LOC,LOC
",",-,
а,-,
також,-,
американські,-,
штати,-,
Вашингтон,Вашингтон | I-LOC,LOC
і,-,
Орегон,Орегон | I-LOC,LOC
.,. | I-LOC,
Довжина,-,
—,-,
2000,-,
"""",-,
Колорадо,-,LOC
"""",-,
(,-,
",",-,
),-,
—,-,
18,-,
-,-,
та,-,
за,-,
довжиною,-,
річка,-,
США,США | I-LOC,LOC
та,-,
найдовша,-,
річка,-,
",",-,
що,-,
цілком,-,
знаходиться,-,
на,-,
території,-,
штату,-,
Техас,Техас | I-LOC,LOC
",",-,
хоча,-,
частина,-,
її,-,
басейну,-,
і,-,
заходить,-,
на,-,
територію,-,
штату,-,
Нью,Нью | I-LOC,LOC
-,- | I-LOC,LOC
Мексико,Мексико | I-LOC,LOC
.,-,
Річка,-,
має,-,
довжину,-,
1,-,
380,-,
км,-,
та,-,
тече,-,
переважно,-,
на,-,
південний,-,
схід,-,
з,-,
округу,-,
Доусон,Доусон | I-LOC,LOC
через,-,
міста,-,
Марбл,Марбл | I-LOC,LOC
-,-,LOC
Фоллз,-,LOC
",",-,
Остін,Остін | I-PER,LOC
",",-,
Бастроп,-,LOC
",",-,
Смітсвілл,Смітсвілл | I-LOC,LOC
",",-,
Ла,Ла | I-LOC,LOC
-,- | I-LOC,LOC
Ґранде,Ґранде | I-LOC,LOC
",",-,
Коламбус,Коламбус | I-LOC,LOC
",",-,
Вартон,Вартон | I-LOC,LOC
і,-,
Бей,-,LOC
-,- | I-LOC,LOC
Сіті,Сіті | I-LOC,LOC
.,-,
Біля,-,
останнього,-,
річка,-,
впадає,-,
в,-,
затоку,-,
Матаґорда,-,LOC
Мексиканської,-,LOC
затоки,-,LOC
"""",-,
Ріо,Ріо | I-ORG,LOC
-,- | I-ORG,LOC
Саладо,-,LOC
"""",-,
(,-,
),-,
",",-,
або,-,
"""",-,
Саладо,-,LOC
-,- | I-LOC,LOC
дель,дель | I-LOC,LOC
-,-,LOC
Норте,Норте | I-LOC,LOC
"""",-,
—,-,
річка,-,
на,-,
півночі,-,
Аргентини,Аргентини | I-LOC,LOC
у,-,
басейні,-,
Ла,Ла | I-LOC,LOC
-,- | I-LOC,LOC
Плати,Плати | I-LOC,LOC
.,-,
Має,-,
площу,-,
басейну,-,
124,-,
199,-,
км,-,
²,-,
.,-,
"""",-,
Сунгарі,-,LOC
"""",-,
—,-,
річка,-,
в,-,
Китаї,Китаї | I-LOC,LOC
",",-,
права,-,
притока,-,
Амуру,-,LOC
.,-,
Довжина,-,
річки,-,
—,-,
1,-,
840,-,
км,-,
",",-,
площа,-,
басейну,-,
—,-,
546,-,
тисяч,-,
км,-,
²,-,
.,-,
Витоки,-,
—,-,
на,-,
схилах,-,
вулкану,-,
Пектусан,-,LOC
.,-,
Протікає,-,
через,-,
Маньчжурську,-,LOC
низовину,-,LOC
.,-,
На,-,
берегах,-,
Сунгарі,-,LOC
розташовані,-,
великі,-,
міста,-,
Гірин,Гірин | I-LOC,LOC
",",-,
Харбін,Харбін | I-LOC,LOC
",",-,
Цзямуси,Цзямуси | I-LOC,LOC
.,-,
"""",-,
Дон,-,LOC
"""",-,
(,-,
"""",-,
Дін,-,LOC
"""",-,
;,-,
;,-,
від,-,
скіфсько,-,
-,-,
сарматської,-,
основи,-,
"""",-,
dānu,-,
",",-,
"""",-,
в,-,
значенні,-,
«,-,
вода,-,
»,» | I-ORG,
",",-,
«,« | I-ORG,
річка,-,
»,-,
"""",-,
Абаев,-,
В,В | I-ORG,
.,. | I-ORG,
И,И | I-ORG,
.,. | I-ORG,
"""",-,
Историко,-,
-,-,
этимологический,-,
словарь,-,
осетинского,-,
языка,-,
.,-,
Т,Т | I-ORG,
.,. | I-ORG,
1,-,
.,-,
М,М | I-PER,
.,. | I-PER,
—,-,
Л,Л | I-PER,
.,-,
:,-,
Изд,-,
-,-,
во,-,
АН,АН | I-ORG,
СССР,-,
",",-,
1958,-,
.,-,
С,С | I-PER,
.,. | I-PER,
366,-,
–,-,
367,-,
.,-,
;,-,
у,-,
стародавніх,-,
греків,-,
—,-,
Гіргіс,-,
"""",-,
Гуапоре,-,LOC
"""",-,
(,-,
),-,
або,-,
Ітенес,-,
(,-,
),-,
—,-,
річка,-,
на,-,
заході,-,
Бразилії,Бразилії | I-LOC,LOC
та,-,
на,-,
кордоні,-,
Бразивії,Бразивії | I-LOC,LOC
з,-,
Болівією,Болівією | I-LOC,LOC
",",-,
права,-,
притока,-,
річки,-,
Маморе,-,LOC
",",-,
басейну,-,
річок,-,
Мадейра,-,LOC
→,-,
Амазонка,Амазонка | I-LOC,LOC
.,-,
Починається,-,
в,-,
бразильському,бразильському | I-LOC,
штаті,штаті | I-LOC,
Мату,Мату | I-LOC,LOC
-,- | I-LOC,LOC
Гросу,Гросу | I-LOC,LOC
за,-,
150,-,
км,-,
на,-,
північний,-,
схід,-,
від,-,
міста,-,
Понтіс,Понтіс | I-LOC,LOC
-,-,
і,-,
-,-,
Ласерда,-,LOC
.,-,
У,-,
верхній,-,
течії,-,
тече,-,
на,-,
захід,-,
близько,-,
120,-,
км,-,
",",-,
де,-,
біля,-,
міста,-,
Віла,Віла | I-LOC,LOC
-,- | I-LOC,LOC
Бела,Бела | I-LOC,LOC
-,- | I-LOC,LOC
ді,ді | I-LOC,LOC
-,-,LOC
Сантісіма,-,LOC
-,-,LOC
Трінідіджі,-,LOC
до,-,
неї,-,
вливається,-,
річка,-,
Ріо,Ріо | I-LOC,LOC
-,- | I-LOC,LOC
Алегре,Алегре | I-LOC,LOC
.,-,
Потім,-,
Гуапоре,-,LOC
повертає,-,
північніше,-,
",",-,
та,-,
протягом,-,
180,-,
км,-,
служить,-,
кордоном,-,
бразильськіх,-,
штатів,-,
Мату,Мату | I-LOC,LOC
-,- | I-LOC,LOC
Гросу,Гросу | I-LOC,LOC
і,-,
Рондонія,Рондонія | I-LOC,LOC
та,-,
болівійських,-,
департаментів,-,
Санта,Санта | I-LOC,LOC
-,- | I-LOC,LOC
Крус,Крус | I-LOC,LOC
і,-,
Бені,Бені | I-PER,LOC
.,. | I-PER,
Вливається,-,
в,-,
річку,-,
Маморе,Маморе | I-LOC,LOC
біля,-,
міста,-,
Сорпреса,Сорпреса | I-LOC,LOC
.,-,
Довжина,-,
річки,-,
становить,-,
",",-,
за,-,
іншими,-,
даними,-,
—,-,
.,-,
Площа,-,
басейну,-,
—,-,
.,-,
Середньорічний,-,
стік,-,
—,-,
(,-,
район,-,
=,-,
Оймяконський,-,LOC
",",-,
Момський,-,LOC
",",-,
Абийський,-,LOC
та,-,
Аллаїховський,-,LOC
улуси,-,
),-,
"""",-,
Сенегал,-,LOC
",",-,
Сенеґал,-,LOC
"""",-,
(,-,
),-,
—,-,
річка,-,
у,-,
Західній,Західній | I-LOC,LOC
Африці,Африці | I-LOC,LOC
",",-,
в,-,
межах,-,
Гвінеї,Гвінеї | I-LOC,LOC
",",-,
Малі,Малі | I-LOC,LOC
і,-,
на,-,
кордоні,-,
Мавританії,Мавританії | I-LOC,LOC
та,-,
Сенегалу,Сенегалу | I-LOC,LOC
.,-,
Довжина,-,
річки,-,
Сенегал,Сенегал | I-LOC,LOC
—,-,
1430,-,
км,-,
",",-,
площа,-,
басейну,-,
—,-,
441,-,
.,-,
км,-,
²,-,
(,-,
існують,-,
інші,-,
дані,-,
",",-,
в,-,
залежності,-,
від,-,
того,-,
",",-,
де,-,
починають,-,
рахувати,-,
витік,-,
),-,
.,-,
Сенегал,Сенегал | I-LOC,LOC
бере,-,
свій,-,
початок,-,
на,-,
плато,-,
Фута,-,LOC
-,-,LOC
Джалон,-,LOC
(,-,
де,-,
має,-,
назву,-,
Бафінґ,-,LOC
),-,
",",-,
після,-,
злиття,-,
з,-,
річкою,-,
"""",-,
Бакой,-,LOC
"""",-,
одержує,-,
назву,-,
Сенегал,Сенегал | I-LOC,LOC
.,-,
У,-,
верхівї,-,
річка,-,
—,-,
порожиста,порожиста | I-LOC,
",",-,
нижче,-,
має,-,
рівнинний,-,
характер,-,
.,-,
Нижня,-,
течія,-,
Сенегалу,Сенегалу | I-LOC,LOC
є,-,
природним,-,
кордоном,-,
між,-,
Сенегалом,Сенегалом | I-LOC,LOC
і,-,
Мавританією,-,LOC
.,-,
Впадає,-,
в,-,
Атлантичний,Атлантичний | I-LOC,LOC
океан,-,LOC
",",-,
утворюючи,-,
дельту,-,
площею,-,
бл,-,
.,-,
1500,-,
км,-,
²,-,
;,-,
у,-,
гирлі,-,
—,-,
бар,-,
.,-,
Файл:ISS002,-,
-,-,
E,-,
-,-,
5456,-,
2,-,
.,-,
JPG,-,
|,-,
thumb,-,
|,-,
left,-,
|,-,
185px,-,
|,-,
"""",-,
Фотографія,-,
з,-,
супутника,-,
NASA,-,
басейн,-,
річки,-,
|,-,
басейну,-,
річки,-,
Сенегал,Сенегал | I-LOC,LOC
"""",-,
Живлення,-,
Сенегалу,Сенегалу | I-LOC,LOC
переважно,-,
дощове,-,
.,-,
Головні,-,
притоки,-,
:,-,
Фалем,-,LOC
",",-,
Каракоро,-,LOC
і,-,
Горгол,-,LOC
.,-,
Характерні,-,
коливання,-,
витрат,-,
води,-,
—,-,
від,-,
5,-,
.,-,
м,-,
³,-,
/,-,
с,-,
у,-,
дощовий,-,
період,-,
до,-,
5,-,
м,-,
³,-,
/,-,
с,-,
у,-,
посушливий,-,
.,-,
Під,-,
час,-,
сезону,-,
дощів,-,
Сенегал,Сенегал | I-LOC,LOC
стає,-,
судноплавним,-,
—,-,
до,-,
міста,-,
Каєс,Каєс | I-LOC,LOC
.,-,
На,-,
річці,-,
розташовані,-,
ГЕСи,-,
.,-,
По,-,
всій,-,
течії,-,
Сенегалу,Сенегалу | I-LOC,LOC
активним,-,
є,-,
рибальство,-,
.,-,
В,-,
естуарії,-,
розташоване,-,
сенегальське,-,
портове,-,
місто,-,
Сен,Сен | I-LOC,LOC
-,- | I-LOC,LOC
Луї,Луї | I-LOC,LOC
.,-,
З,-,
1972,-,
року,-,
на,-,
основі,-,
міждержавної,-,
угоди,-,
Малі,Малі | I-LOC,LOC
",",-,
Сенегалу,Сенегалу | I-LOC,LOC
та,-,
Мавританії,Мавританії | I-LOC,LOC
здійснюються,-,
заходи,-,
з,-,
врегулювання,-,
стоку,-,
Сенегалу,Сенегалу | I-LOC,LOC
та,-,
комплексному,-,
використанню,-,
його,-,
вод,-,
",",-,
зокрема,-,
для,-,
спільного,-,
управління,-,
басейном,-,
трьома,-,
названими,-,
державами,-,
створено,-,
Організацію,-,
з,-,
вимірювання,-,
і,-,
оцінки,-,
річки,-,
Сенегал,Сенегал | I-LOC,LOC
(,-,
"""",-,
Ломамі,-,LOC
"""",-,
(,-,
Lomami,-,
),-,
—,-,
річка,-,
в,-,
Центральній,Центральній | I-LOC,LOC
Африці,Африці | I-LOC,LOC
",",-,
в,-,
Демократичній,Демократичній | I-LOC,LOC
Республіці,Республіці | I-LOC,LOC
Конго,Конго | I-LOC,LOC
",",-,
ліва,-,
притока,-,
річки,-,
Конго,Конго | I-LOC,LOC
.,-,
Довжина,-,
близько,-,
1,-,
500,-,
км,-,
",",-,
площа,-,
басейну,-,
110,-,
тисяч,-,
км,-,
²,-,
.,-,
Бере,-,
початок,-,
на,-,
плато,-,
Катанга,-,LOC
",",-,
тече,-,
на,-,
північ,-,
",",-,
глибоко,-,
врізаючись,-,
в,-,
піщані,-,
плато,-,
і,-,
утворюючи,-,
численні,-,
водоспади,-,
.,-,
Підйом,-,
води,-,
з,-,
вересня,-,
по,-,
квітень,-,
",",-,
в,-,
сезон,-,
дощів,-,
.,-,
Судноплавна,-,
на,-,
330,-,
км,-,
від,-,
гирла,-,
.,-,
Найбільшими,-,
населеними,-,
пунктами,-,
на,-,
річці,-,
є,-,
Лубао,-,LOC
",",-,
Тшофа,-,LOC
",",-,
Комбе,-,LOC
",",-,
Болаіті,-,LOC
.,-,
"""",-,
Ґодаварі,-,LOC
"""",-,
(,-,
",",-,
телугу,-,
:,-,
గోదావరి,-,
),-,
—,-,
річка,-,
у,-,
південно,-,
-,-,
західній,-,
Індії,Індії | I-LOC,LOC
",",-,
одна,-,
з,-,
найбільших,-,
за,-,
стоком,-,
та,-,
довжиною,-,
річок,-,
країни,-,
.,-,
Вона,Вона | I-PER,
бере,-,
початок,-,
у,-,
міста,-,
Трімбак,Трімбак | I-LOC,LOC
в,-,
штаті,-,
Махараштра,Махараштра | I-LOC,LOC
",",-,
тече,-,
на,-,
схід,-,
через,-,
штати,-,
Махараштра,Махараштра | I-LOC,LOC
і,-,
Андхра,Андхра | I-LOC,LOC
-,- | I-LOC,LOC
Прадеш,Прадеш | I-LOC,LOC
та,-,
впадає,-,
в,-,
Бенгальську,-,LOC
затоку,-,LOC
біля,-,
міста,-,
Раджамандрі,Раджамандрі | I-LOC,LOC
.,-,
Ґодаварі,Ґодаварі | I-PER,LOC
—,-,
священна,-,
для,-,
індусів,-,
річка,-,
",",-,
на,-,
її,-,
берегах,-,
знаходиться,-,
кілька,-,
центрів,-,
паломництва,-,
.,-,
Хоча,-,
річка,-,
бере,-,
початок,-,
всього,-,
за,-,
80,-,
км,-,
від,-,
Аравійського,-,LOC
моря,-,LOC
",",-,
на,-,
східних,-,
схилах,-,
Західних,-,LOC
Ґат,Ґат | I-LOC,LOC
",",-,
її,-,
води,-,
проходять,-,
1465,-,
км,-,
",",-,
перетинаючи,-,
плато,-,
Декан,-,LOC
",",-,
щоб,-,
досягти,-,
Бенгальської,-,LOC
затоки,-,LOC
",",-,
до,-,
якого,-,
Ґодаварі,-,LOC
впадає,-,
",",-,
розділяючись,-,
на,-,
два,-,
рукави,-,
",",-,
утворюючи,-,
спільну,-,
дельту,-,
з,-,
річкою,-,
Крішна,Крішна | I-LOC,LOC
.,-,
Небагато,-,
вище,-,
за,-,
місто,-,
Раджамундрі,Раджамундрі | I-LOC,LOC
побудована,-,
дамба,-,
",",-,
що,-,
забезпечує,-,
воду,-,
для,-,
зрошування,-,
і,-,
вироблення,-,
електроенергії,-,
.,-,
В,-,
цілому,-,
",",-,
більша,-,
частина,-,
води,-,
річки,-,
забирається,-,
для,-,
зрошування,-,
.,-,
ліві,-,
:,-,
Стривігор,-,LOC
",",-,
Верещиця,Верещиця | I-LOC,LOC
",",-,
Гнила,Гнила | I-LOC,LOC
Липа,Липа | I-LOC,LOC
",",-,
Золота,Золота | I-LOC,LOC
Липа,Липа | I-LOC,LOC
",",-,
Стрипа,Стрипа | I-LOC,LOC
",",-,
Серет,Серет | I-LOC,LOC
",",-,
Нічлава,Нічлава | I-LOC,LOC
",",-,
Дзвіна,Дзвіна | I-LOC,LOC
",",-,
Збруч,Збруч | I-LOC,LOC
",",-,
Жванчик,Жванчик | I-LOC,LOC
",",-,
Смотрич,Смотрич | I-LOC,LOC
",",-,
Ушиця,Ушиця | I-LOC,LOC
",",-,
Лядова,Лядова | I-LOC,LOC
",",-,
Ягорлик,Ягорлик | I-LOC,LOC
",",-,
Кучурган,-,LOC
(,-,
підпис,-,
=,-,
річка,-,
Бенуе,-,LOC
на,-,
південний,-,
схід,-,
від,-,
м.Джімета,м.Джімета | I-LOC,LOC
(,-,
Jimeta,-,
),-,
",",-,
Нігерія,Нігерія | I-LOC,LOC
),-,
"""",-,
Вятка,-,LOC
"""",-,
/,-,
/,-,
Атлас,-,
світу,-,
.,-,
—,-,
К,К | I-PER,
.,-,
:,-,
ДНВП,-,
«,-,
Картографія,-,
»,» | I-ORG,
",",-,
2005,-,
.,-,
—,-,
336,-,
с,-,
.,-,
ISBN,-,
966,-,
-,-,
631,-,
-,-,
546,-,
-,-,
7,-,
(,-,
також,-,
"""",-,
Вятка,-,LOC
"""",-,
;,-,
",",-,
",",-,
",",-,
",",-,
",",-,
"""",-,
Фрейзер,Фрейзер | I-PER,LOC
"""",-,
(,-,
),-,
—,-,
найдовша,-,
річка,-,
провінції,-,
Британська,Британська | I-LOC,LOC
Колумбія,Колумбія | I-LOC,LOC
",",-,
Канада,Канада | I-LOC,LOC
.,-,
Середньорічний,-,
стік,-,
3,-,
550,-,
м,-,
³,-,
/,-,
с,-,
.,-,
Площа,-,
басейну,-,
220,-,
.,-,
км,-,
²,-,
.,-,
Бере,-,
початок,-,
в,-,
