words,ents,anns
льодовикових,-,
горах,-,
Йеллоугед,-,LOC
Пась,-,LOC
",",-,
Скелясті,-,LOC
гори,-,LOC
.,-,
Впадає,-,
у,-,
річку,-,
Нечако,Нечако | I-LOC,LOC
біля,-,
міста,-,
Прінс,Прінс | I-LOC,LOC
-,-,LOC
Джордж,Джордж | I-LOC,LOC
.,-,
Річка,Річка | I-PER,
Томпсон,Томпсон | I-PER,LOC
впадає,-,
у,-,
річку,-,
Фрейзер,Фрейзер | I-LOC,LOC
у,-,
містечку,-,
Літтон,Літтон | I-LOC,LOC
.,-,
Після,-,
цього,-,
Фрейзер,Фрейзер | I-PER,LOC
протікає,-,
серед,-,
гір,-,
Берегового,-,LOC
хребта,-,LOC
(,-,
),-,
по,-,
Каньйону,-,LOC
Фрейзер,Фрейзер | I-LOC,LOC
(,-,
),-,
довжиною,-,
270,-,
кілометрів,-,
",",-,
а,-,
потім,-,
тече,-,
в,-,
долині,-,
Фрейзер,Фрейзер | I-PER,LOC
Валлі,Валлі | I-PER,LOC
(,-,
Файл:MtskhetaMtkvariAragvi.jpg,-,
|,-,
thumb,-,
|,-,
250px,-,
|,-,
right,-,
|,-,
Злиття,-,
річок,-,
Арагва,-,LOC
і,-,
Мткварі,-,LOC
(,-,
Кура,Кура | I-ORG,LOC
),) | I-ORG,
",",-,
Мцхета,Мцхета | I-LOC,LOC
.,-,
Файл:KuraRiver.jpg,-,
|,-,
thumb,-,
|,-,
250px,-,
|,-,
right,-,
|,-,
Напівпустельний,-,
ландшафт,-,
біля,-,
Вардзіа,Вардзіа | I-LOC,LOC
.,-,
"""",-,
Крішна,-,LOC
"""",-,
(,-,
на,-,
санскрите,-,
означає,-,
«,-,
темна,-,
»,-,
),-,
",",-,
також,-,
називається,-,
"""",-,
Крішнавені,-,LOC
"""",-,
—,-,
одна,-,
з,-,
найдовших,-,
річок,-,
Індії,Індії | I-LOC,LOC
(,-,
довжина,-,
близько,-,
1300,-,
км,-,
),-,
.,-,
Бере,-,
початок,-,
біля,-,
містечка,-,
Махабалесвар,Махабалесвар | I-LOC,LOC
у,-,
штаті,-,
Махараштра,Махараштра | I-LOC,LOC
",",-,
впадає,-,
в,-,
Бенгальська,-,LOC
затока,-,LOC
біля,-,
села,-,
Хамасаладееві,Хамасаладееві | I-LOC,LOC
в,-,
штаті,-,
Андхра,Андхра | I-LOC,LOC
-,- | I-LOC,LOC
Прадеш,Прадеш | I-LOC,LOC
.,-,
Річка,-,
також,-,
протікає,-,
через,-,
штат,-,
Карнатака,Карнатака | I-LOC,LOC
.,-,
Дельта,-,
річки,-,
—,-,
один,-,
з,-,
найбільш,-,
родючих,-,
районів,-,
Індії,Індії | I-LOC,LOC
",",-,
тут,-,
були,-,
резиденції,-,
древніх,-,
царів,-,
Сатавахана,-,LOC
і,-,
Ікшваку,Ікшваку | I-LOC,LOC
.,-,
На,-,
річці,-,
розташоване,-,
місто,-,
Амаравати,Амаравати | I-LOC,LOC
.,-,
Легендарний,-,
джерело,-,
річки,-,
бє,-,
ключем,-,
з,-,
рота,-,
статуї,-,
корови,-,
в,-,
древньому,-,
храмі,-,
",",-,
присвяченому,-,
Шиві,-,
в,-,
Махабалешваре,Махабалешваре | I-PER,LOC
.,-,
Легенда,-,
свідчить,-,
",",-,
що,-,
в,-,
цю,-,
річку,-,
звернувся,-,
Вішну,Вішну | I-PER,LOC
в,-,
результаті,-,
прокляття,-,
",",-,
яке,-,
Савитр,Савитр | I-PER,LOC
послав,-,
на,-,
Тримурти,Тримурти | I-LOC,LOC
.,-,
За,-,
легендою,-,
",",-,
притоки,-,
Крішни,-,LOC
Венна,-,LOC
і,-,
Кояна,-,LOC
—,-,
це,-,
самі,-,
Шива,-,
і,-,
Брахма,Брахма | I-PER,
.,. | I-PER,
Цікаво,Цікаво | I-PER,
відзначити,-,
",",-,
що,-,
ще,-,
4,-,
інші,-,
річки,-,
витікають,-,
з,-,
рота,-,
корови,-,
",",-,
і,-,
вони,-,
до,-,
впадіння,-,
в,-,
річку,-,
Крішна,-,LOC
протікають,-,
певну,-,
відстань,-,
.,-,
Ці,-,
річки,-,
—,-,
Кояна,-,LOC
",",-,
Венна,-,LOC
(,-,
Вені,-,LOC
),-,
",",-,
Савітрі,Савітрі | I-LOC,LOC
і,-,
Гаятри,-,LOC
.,-,
В,-,
даний,-,
час,-,
річка,-,
переживає,-,
екологічну,-,
катастрофу,-,
",",-,
в,-,
сезон,-,
мусон,-,
ів,-,
(,-,
червень,-,
-,-,
серпень,-,
),-,
річка,-,
викликає,-,
сильну,-,
ерозію,-,
ґрунту,-,
",",-,
в,-,
цей,-,
час,-,
протягом,-,
річки,-,
стає,-,
швидким,-,
і,-,
бурхливим,-,
і,-,
річка,-,
забирає,-,
родючий,-,
ґрунт,-,
зі,-,
штатів,-,
Махараштра,Махараштра | I-LOC,LOC
",",-,
Карнатака,Карнатака | I-LOC,LOC
і,-,
Андхра,Андхра | I-LOC,LOC
-,- | I-LOC,LOC
Прадеш,Прадеш | I-LOC,LOC
в,-,
район,-,
своєї,-,
дельти,-,
.,-,
Серед,-,
трьох,-,
приток,-,
річки,-,
Крішна,-,LOC
найбільшим,-,
є,-,
права,-,
притока,-,
Гунгабхадра,-,LOC
.,-,
"""",-,
Нармада,-,LOC
"""",-,
",",-,
або,-,
"""",-,
Нарбада,-,LOC
"""",-,
(,-,
),-,
—,-,
одна,-,
зі,-,
священних,-,
річок,-,
Індії,Індії | I-LOC,LOC
.,-,
Витік,-,
Нармади,-,LOC
знаходиться,-,
в,-,
центральній,-,
Індії,Індії | I-LOC,LOC
",",-,
вона,-,
впадає,-,
в,-,
Аравійське,-,LOC
море,-,LOC
.,-,
Загальна,-,
довжина,-,
Нармади,-,LOC
становить,-,
1,-,
312,-,
кмSharad,-,
K,-,
.,-,
Jain,Jain | I-PER,
",",-,
Pushpendra,-,
K,-,
.,-,
Agarwal,Agarwal | I-PER,
",",-,
Vijay,-,
P,-,
.,-,
Singh,Singh | I-PER,
:,-,
"""",-,
Hydrology,-,
and,-,
water,-,
resources,resources | I-ORG,
of,-,
India,-,
"""",-,
.,-,
New,-,
York,York | I-ORG,
2007,-,
",",-,
p,-,
.,-,
513,-,
-,-,
559,-,
.,-,
Площа,-,
басейну,-,
близько,-,
102,-,
.,-,
км,-,
²,-,
",",-,
середня,-,
витрата,-,
води,-,
1,-,
260,-,
м,-,
³,-,
/,-,
сГеографический,-,
энциклопедический,-,
словарь,-,
.,-,
Москва,Москва | I-LOC,LOC
.,-,
«,-,
Советская,-,
энциклопедия,-,
»,-,
.,-,
1989,-,
.,-,
стор,-,
.,-,
330,-,
"""",-,
Оттава,Оттава | I-ORG,LOC
"""",""" | I-ORG",
(,-,
",",-,
),-,
—,-,
найдовша,-,
річка,-,
у,-,
провінціях,-,
Квебек,Квебек | I-LOC,LOC
і,-,
Онтаріо,Онтаріо | I-LOC,LOC
",",-,
Канада,Канада | I-LOC,LOC
.,-,
Середньорічний,-,
стік,-,
1,-,
950,-,
м,-,
³,-,
/,-,
с,-,
.,-,
Сточище,-,
146,-,
300,-,
км,-,
²,-,
.,-,
Беручи,-,
початок,-,
на,-,
озері,-,
Капімичіґама,-,LOC
у,-,
Лаврентійських,Лаврентійських | I-LOC,LOC
горах,-,LOC
",",-,
річка,-,
тече,-,
до,-,
озера,-,
Тіміскамінг,-,LOC
",",-,
відтак,-,
—,-,
до,-,
міст,-,
Гатіно,Гатіно | I-LOC,LOC
і,-,
Оттава,Оттава | I-LOC,LOC
через,-,
"""",-,
водоспад,-,
Шодьє,-,LOC
"""",-,
.,-,
Річки,-,
Рідо,-,LOC
(,-,
),-,
і,-,
Гатіно,Гатіно | I-LOC,LOC
(,-,
),-,
впадають,-,
у,-,
р,-,
.,. | I-LOC,
Оттава,Оттава | I-LOC,LOC
у,-,
містах,-,
Гатіно,Гатіно | I-LOC,LOC
і,і | I-LOC,
Оттава,Оттава | I-LOC,LOC
",",-,
звідки,-,
річка,-,
тече,-,
в,-,
озеро,-,
Де,-,LOC
-,- | I-LOC,LOC
Монтань,Монтань | I-LOC,LOC
(,-,
),-,
і,-,
вливається,-,
в,-,
річку,-,LOC
Святого,Святого | I-PER,LOC
Лаврентія,Лаврентія | I-PER,LOC
.,-,
На,-,
річці,-,
Оттава,Оттава | I-LOC,LOC
—,-,
13,-,
гідроелектростанцій,-,
",",-,
які,-,
є,-,
власністю,-,
державних,-,
електричних,-,
компаній,-,
Квебеку,Квебеку | I-ORG,LOC
-,-,
(,-,
читається,-,
як,-,
«,-,
Ідро,-,
-,-,
Кебек,-,
»,-,
),-,
і,-,
«,« | I-ORG,
Онтаріо,Онтаріо | I-ORG,LOC
-,- | I-ORG,
Гайдро,-,
»,-,
"""",-,
(,-,
),-,
.,-,
Річка,-,
Оттава,Оттава | I-LOC,LOC
є,-,
частиною,-,
мезозойської,-,
рифтової,-,
долини,-,
Оттава,Оттава | I-LOC,LOC
-,- | I-LOC,
Боннешер,-,
Ґрабен,-,
(,-,
"""",-,
Атабаска,-,LOC
"""",-,
—,-,
річка,-,
на,-,
заході,-,
Канади,Канади | I-LOC,LOC
(,-,
система,-,
річки,-,
Макензі,Макензі | I-LOC,LOC
),-,
.,-,
Довжина,-,
1,-,
231,-,
кілометрів,-,
",",-,
площа,-,
басейну,-,
153,-,
.,-,
км,-,
²,-,
.,-,
Бере,-,
початок,-,
у,-,
Скелястих,-,LOC
горах,-,LOC
",",-,
протікає,-,
Великими,-,LOC
рівнинами,-,LOC
",",-,
посеред,-,
розробок,-,
Нафтових,-,
пісків,-,
Атабаски,-,LOC
",",-,
впадає,-,
в,-,
озеро,-,
Атабаска,Атабаска | I-LOC,LOC
.,-,
Середні,-,
витрати,-,
651,-,
м,-,
³,-,
/,-,
с,-,
",",-,
льодостав,-,
з,-,
жовтня,-,
по,-,
квітень,-,
.,-,
Судноплавна,-,
від,-,
міста,-,
Мак,Мак | I-PER,LOC
-,- | I-PER,LOC
Маррі,Маррі | I-PER,LOC
.,-,
"""",-,
Північний,-,LOC
Саскачеван,Саскачеван | I-LOC,LOC
"""",-,
(,-,
",",-,
),-,
—,-,
річка,-,
в,-,
Канаді,Канаді | I-LOC,LOC
",",-,
що,-,
бере,-,
свій,-,
початок,-,
від,-,
саскачеванського,-,
льодовика,-,
в,-,
Альберті,Альберті | I-LOC,LOC
й,-,
тече,-,
через,-,
провінції,-,
Альберта,Альберта | I-LOC,LOC
та,-,
Саскачеван,Саскачеван | I-LOC,LOC
до,-,
річки,-,
Саскачеван,Саскачеван | I-LOC,LOC
.,-,
Річка,-,
прямує,-,
до,-,
штучного,-,
водосховища,-,
озера,-,
Абрахам,Абрахам | I-PER,LOC
.,-,
Від,-,
греблі,-,
Біґ,-,
-,-,
горн,-,
Північний,Північний | I-LOC,LOC
Саскачеван,-,LOC
тече,-,
до,-,
міста,-,
Роккі,Роккі | I-LOC,LOC
–,-,LOC
Маунтен,-,LOC
-,-,LOC
Хаус,-,LOC
",",-,
відтак,-,
напівніч,-,
і,-,
схід,-,
до,-,
міст,-,
Едмонтонy,Едмонтонy | I-LOC,LOC
Форт,Форт | I-LOC,LOC
-,- | I-LOC,LOC
Саскачеван,Саскачеван | I-LOC,LOC
.,-,
У,-,
Саскачевані,Саскачевані | I-LOC,LOC
річка,-,
протікає,-,
через,-,
міста,-,
Норт,Норт | I-LOC,LOC
-,- | I-LOC,LOC
Бетлфорд,Бетлфорд | I-LOC,LOC
і,-,
Принс,Принс | I-LOC,LOC
-,-,LOC
Альберт,Альберт | I-LOC,LOC
та,-,
вливається,-,
у,-,
річку,-,
Саскачеван,Саскачеван | I-LOC,LOC
.,-,
"""",-,
Кванго,-,LOC
"""",-,
(,-,
Kwango,-,
",",-,
Cuango,-,
),-,
—,-,
річка,-,
в,-,
Центральній,Центральній | I-LOC,LOC
Африці,Африці | I-LOC,LOC
",",-,
в,-,
Анголі,Анголі | I-LOC,LOC
і,-,
Демократичній,Демократичній | I-LOC,LOC
республіці,республіці | I-LOC,LOC
Конго,Конго | I-LOC,LOC
.,-,
Найбільша,-,
ліва,-,
притока,-,
річки,-,
Касаї,-,LOC
",",-,
що,-,
належить,-,
до,-,
басейну,-,
річки,-,
Конго,Конго | I-LOC,LOC
.,-,
Довжина,-,
близько,-,
1100,-,
км,-,
.,-,
Площа,-,
басейну,-,
"263,5",-,
тис,-,
.,-,
км,-,
²,-,
.,-,
Бере,-,
початок,-,
на,-,
плато,-,
Лунда,Лунда | I-LOC,LOC
у,-,
центральній,-,
Анголі,Анголі | I-LOC,LOC
",",-,
тече,-,
на,-,
Захід,Захід | I-LOC,
широкою,-,
і,-,
глибокою,-,
долиною,-,
",",-,
утворюючи,-,
ряд,-,
порогів,-,
і,-,
водоспадів,-,
.,-,
Головні,-,
притоки,-,
—,-,
Вамба,-,LOC
і,-,
Квілу,-,LOC
(,-,
справа,-,
),-,
.,-,
Впадає,-,
в,-,
Касаї,Касаї | I-LOC,LOC
поблизу,-,
міста,-,
Бандунду,Бандунду | I-LOC,LOC
.,-,
Підйом,-,
води,-,
з,-,
вересня,-,
—,-,
жовтня,-,
по,-,
квітень,-,
",",-,
в,-,
сезон,-,
дощів,-,
;,-,
найнижчий,-,
рівень,-,
—,-,
в,-,
серпні,-,
.,-,
Середня,-,
річна,-,
витрата,-,
води,-,
в,-,
нижній,-,
течії,-,
—,-,
"2,7",-,
тис,-,
.,-,
м,-,
³,-,
/,-,
сек,-,
.,-,
Судноплавна,-,
від,-,
гирла,-,
до,-,
порогів,-,
Кінгуші,-,LOC
(,-,
307,-,
км,-,
),-,
",",-,
і,-,
частково,-,
в,-,
середній,-,
течії,-,
(,-,
між,-,
Кінгуші,-,LOC
і,-,
водоспадом,-,LOC
Франца,Франца | I-PER,LOC
-,- | I-PER,LOC
Йосипа,Йосипа | I-PER,LOC
",",-,
близько,-,
300,-,
км,-,
),-,
.,-,
"""",-,
Чу,-,LOC
"""",-,
(,-,
",",-,
),-,
—,-,
річка,-,
в,-,
Киргизстані,Киргизстані | I-LOC,LOC
та,-,
Казахстані,Казахстані | I-LOC,LOC
.,-,
Утворюється,-,
при,-,
злитті,-,
річок,-,
Джоонарик,-,LOC
і,-,
Кочкор,-,LOC
",",-,
які,-,
беруть,-,
початок,-,
у,-,
хребтах,-,
Терсей,-,LOC
-,-,LOC
Алатау,Алатау | I-LOC,LOC
і,-,
Киргизькому,Киргизькому | I-LOC,LOC
.,-,
Нижче,-,
їх,-,
злиття,-,
Чу,Чу | I-PER,LOC
проривається,-,
до,-,
Іссик,-,LOC
-,-,LOC
Кульської,-,LOC
улоговини,-,
",",-,
де,-,
тече,-,
на,-,
захід,-,
від,-,
озера,-,
Іссик,Іссик | I-LOC,LOC
-,- | I-LOC,LOC
Куль,Куль | I-LOC,LOC
;,-,
у,-,
паводок,-,
рукавом,-,
Кутемалди,-,LOC
частина,-,
стоку,-,
Чу,-,LOC
скидається,-,
в,-,
озеро,-,
.,-,
Через,-,
Боомську,-,LOC
ущелину,-,LOC
річка,-,
виходить,-,
до,-,
Чуйської,-,LOC
долини,-,LOC
",",-,
де,-,
з,-,
сусідніх,-,
гір,-,
стікають,-,
численні,-,
притоки,-,
.,-,
У,-,
низинах,-,
річка,-,
перетинає,-,
пустелю,-,
Муюнкум,-,LOC
і,-,
впадає,-,
у,-,
озеро,-,
Акжайкин,-,LOC
в,-,
западині,-,
Ащиколь,-,LOC
.,-,
Живлення,-,
льодовиково,-,
-,-,
снігове,-,
;,-,
істотна,-,
роль,-,
підземного,-,
стоку,-,
.,-,
Середня,-,
витрата,-,
води,-,
при,-,
виході,-,
з,-,
гір,-,
130,-,
м,-,
³,-,
/,-,
с,-,
",",-,
найбільший,-,
стік,-,
в,-,
липні,-,
—,-,
серпні,-,
;,-,
у,-,
низинах,-,
наприкінці,-,
липня,-,
—,-,
на,-,
початку,-,
серпня,-,
пересихає,-,
",",-,
у,-,
грудні,-,
стік,-,
відновлюється,-,
.,-,
У,-,
верхівях,-,
лід,-,
з,-,
листопада,-,
по,-,
квітень,-,
",",-,
у,-,
низинах,-,
—,-,
з,-,
грудня,-,
по,-,
березень,-,
.,-,
Основні,-,
притоки,-,
:,-,
праві,-,
:,-,
Чон,-,LOC
-,-,
Кемін,-,LOC
",",-,
Іргайти,-,LOC
",",-,
Какпатас,-,LOC
;,-,
ліві,-,
:,-,
Аламедін,-,LOC
",",-,
Аксу,Аксу | I-LOC,LOC
",",-,
Курагати,Курагати | I-LOC,LOC
.,-,
На,-,
Чу,Чу | I-LOC,LOC
розташоване,-,
Ортокойське,-,LOC
водосховище,-,LOC
",",-,
три,-,
водопідйомних,-,
греблі,-,
.,-,
Численні,-,
зрошувальні,-,
канали,-,
(,-,
на,-,
зрошування,-,
витрачається,-,
55,-,
%,-,
стоку,-,
),-,
.,-,
"""",-,
Бермехо,-,LOC
"""",-,
(,-,
—,-,
Руда,-,LOC
),-,
—,-,
річка,-,
у,-,
районі,-,
низини,-,
Ла,Ла | I-LOC,LOC
-,- | I-LOC,LOC
Плати,Плати | I-LOC,LOC
",",-,
важлива,-,
притока,-,
річки,-,
Парагвай,Парагвай | I-LOC,LOC
",",-,
що,-,
починається,-,
в,-,
Болівії,Болівії | I-LOC,LOC
та,-,
тече,-,
через,-,
територію,-,
Аргентини,Аргентини | I-LOC,LOC
.,-,
Витоки,-,
Бермехо,-,LOC
знаходяться,-,
у,-,
горах,-,LOC
Санта,Санта | I-LOC,LOC
-,- | I-LOC,LOC
Вікторія,Вікторія | I-LOC,LOC
у,-,
болівійському,болівійському | I-LOC,
департаменті,-,
Таріха,Таріха | I-LOC,LOC
(,-,
"""",-,
Флай,-,LOC
"""",-,
(,-,
",",-,
ток,-,
-,-,
пісін,-,
"""",-,
wara,-,
Flai,-,
"""",-,
),-,
—,-,
річка,-,
на,-,
острові,-,
Нова,Нова | I-LOC,LOC
Гвінея,Гвінея | I-LOC,LOC
",",-,
протікає,-,
територією,-,
країни,-,
Папуа,Папуа | I-LOC,LOC
Нова,Нова | I-LOC,LOC
Гвінея,Гвінея | I-LOC,LOC
і,-,
частково,-,
кордоном,-,
з,-,
Індонезією,Індонезією | I-LOC,LOC
.,-,
Друга,-,
за,-,
довжиною,-,
річка,-,
острова,-,
—,-,
має,-,
довжину,-,
1120,-,
км,-,
",",-,
площа,-,
басейна,-,
—,-,
76,-,
.,-,
км,-,
²,-,
.,-,
(,-,
регіон,-,
=,-,
Тверська,Тверська | I-LOC,LOC
область,область | I-LOC,LOC
",",-,
Смоленська,Смоленська | I-LOC,LOC
область,область | I-LOC,LOC
",",-,
Вітебська,Вітебська | I-LOC,LOC
область,область | I-LOC,LOC
),-,
"""",-,
Колорадо,-,LOC
"""",-,
",",-,
або,-,
"""",-,
Ріо,Ріо | I-LOC,LOC
-,- | I-LOC,LOC
Колорадо,Колорадо | I-LOC,LOC
"""",-,
(,-,
),-,
—,-,
річка,-,
в,-,
Патагонії,-,LOC
(,-,
південь,-,
Аргентини,Аргентини | I-LOC,LOC
),-,
.,-,
Річка,-,
починається,-,
на,-,
східному,-,
схилі,-,
Анд,-,LOC
",",-,
біля,-,
вулкану,-,
Домуйо,-,LOC
(,-,
),-,
—,-,
утворюється,-,
злиттям,-,
річок,-,
Барранкас,Барранкас | I-LOC,LOC
і,-,
Ріо,Ріо | I-LOC,LOC
-,- | I-LOC,LOC
Гранде,Гранде | I-LOC,LOC
",",-,
та,-,
тече,-,
",",-,
перетинаючи,-,
посушливу,-,
область,-,
північної,-,
Патагонії,-,LOC
",",-,
на,-,
південний,-,
схід,-,
до,-,
впадіння,-,
в,-,
Атлантичний,-,LOC
океан,-,LOC
",",-,
формуючи,-,
дельту,-,
між,-,
широтами,-,
39,-,
°,-,
30,-,
і,-,
39,-,
°,-,
50,-,
пд,-,
.,-,
ш,-,
.,-,
Довжина,-,
річки,-,
близько,-,
1114,-,
км,-,
",",-,
з,-,
яких,-,
300,-,
км,-,
біля,-,
гирла,-,
судноплавні,-,
для,-,
суден,-,
з,-,
осадкою,-,
до,-,
2,-,
м,-,
.,-,
Площа,-,
басейну,-,
—,-,
бл,-,
.,-,
350,-,
.,-,
км,-,
²,-,
.,-,
Середні,-,
витрати,-,
води,-,
—,-,
148,-,
м,-,
³,-,
/,-,
с,-,
.,-,
Живлення,-,
—,-,
снігове,-,
і,-,
дощове,-,
.,-,
Головний,-,
паводок,-,
—,-,
навесні,-,
.,-,
Навколо,-,
Ріо,Ріо | I-LOC,LOC
-,- | I-LOC,LOC
Колорадо,Колорадо | I-LOC,LOC
на,-,
зрошуваних,-,
землях,-,
розташовані,-,
землеробські,-,
райони,-,
.,-,
На,-,
річці,-,
збудовано,-,
ГЕС,-,
Каса,-,LOC
-,-,LOC
де,-,LOC
-,-,LOC
Пєдра,-,LOC
.,-,
